district,vaccination_coverage,district_code,district_name
District_001,88.42,D0001,District_001
District_002,92.1,D0002,District_002
District_003,70.69,D0003,District_003
District_004,66.03,D0004,District_004
District_005,65.17,D0005,District_005
District_006,79.07,D0006,District_006
District_007,50.61,D0007,District_007
District_008,53.31,D0008,District_008
District_009,79.65,D0009,District_009
District_010,96.13,D0010,District_010
District_011,74.13,D0011,District_011
District_012,58.63,D0012,District_012
District_013,58.82,D0013,District_013
District_014,77.37,D0014,District_014
District_015,54.54,D0015,District_015
District_016,51.47,D0016,District_016
District_017,78.39,D0017,District_017
District_018,89.59,D0018,District_018
District_019,80.57,D0019,District_019
District_020,61.81,D0020,District_020
District_021,78.39,D0021,District_021
District_022,97.28,D0022,District_022
District_023,64.89,D0023,District_023
District_024,65.12,D0024,District_024
District_025,78.77,D0025,District_025
District_026,78.47,D0026,District_026
District_027,66.33,D0027,District_027
District_028,78.42,D0028,District_028
District_029,95.31,D0029,District_029
District_030,55.62,D0030,District_030
District_031,50.32,D0031,District_031
District_032,61.54,D0032,District_032
District_033,81.99,D0033,District_033
District_034,93.37,D0034,District_034
District_035,71.01,D0035,District_035
District_036,83.52,D0036,District_036
District_037,76.05,D0037,District_037
District_038,65.86,D0038,District_038
District_039,74.56,D0039,District_039
District_040,60.33,D0040,District_040
District_041,63.16,D0041,District_041
District_042,53.5,D0042,District_042
District_043,70.02,D0043,District_043
District_044,60.38,D0044,District_044
District_045,53.92,D0045,District_045
District_046,83.24,D0046,District_046
District_047,92.96,D0047,District_047
District_048,77.57,D0048,District_048
District_049,73.27,D0049,District_049
District_050,78.27,D0050,District_050
District_051,80.94,D0051,District_051
District_052,85.24,D0052,District_052
District_053,72.13,D0053,District_053
District_054,64.31,D0054,District_054
District_055,53.82,D0055,District_055
District_056,57.65,D0056,District_056
District_057,70.66,D0057,District_057
District_058,93.13,D0058,District_058
District_059,61.17,D0059,District_059
District_060,97.37,D0060,District_060
District_061,96.47,D0061,District_061
District_062,90.66,D0062,District_062
District_063,80.8,D0063,District_063
District_064,58.66,D0064,District_064
District_065,58.43,D0065,District_065
District_066,90.04,D0066,District_066
District_067,91.85,D0067,District_067
District_068,91.72,D0068,District_068
District_069,82.51,D0069,District_069
District_070,82.36,D0070,District_070
District_071,79.16,D0071,District_071
District_072,71.67,D0072,District_072
District_073,81.69,D0073,District_073
District_074,72.34,D0074,District_074
District_075,57.02,D0075,District_075
District_076,94.35,D0076,District_076
District_077,71.13,D0077,District_077
District_078,70.14,D0078,District_078
District_079,85.13,D0079,District_079
District_080,77.96,D0080,District_080
District_081,96.27,D0081,District_081
District_082,71.1,D0082,District_082
District_083,75.58,D0083,District_083
District_084,72.07,D0084,District_084
District_085,80.05,D0085,District_085
District_086,53.0,D0086,District_086
District_087,81.59,D0087,District_087
District_088,63.94,D0088,District_088
District_089,91.55,D0089,District_089
District_090,85.44,D0090,District_090
District_091,59.55,D0091,District_091
District_092,60.07,D0092,District_092
District_093,53.69,D0093,District_093
District_094,75.5,D0094,District_094
District_095,81.24,D0095,District_095
District_096,93.59,D0096,District_096
District_097,85.7,D0097,District_097
District_098,74.48,D0098,District_098
District_099,59.63,D0099,District_099
District_100,97.41,D0100,District_100
District_101,68.37,D0101,District_101
District_102,63.01,D0102,District_102
District_103,59.73,D0103,District_103
District_104,97.18,D0104,District_104
District_105,80.18,D0105,District_105
District_106,64.36,D0106,District_106
District_107,79.33,D0107,District_107
District_108,79.67,D0108,District_108
District_109,66.08,D0109,District_109
District_110,62.97,D0110,District_110
District_111,89.4,D0111,District_111
District_112,78.1,D0112,District_112
District_113,76.12,D0113,District_113
District_114,86.25,D0114,District_114
District_115,64.48,D0115,District_115
District_116,62.09,D0116,District_116
District_117,60.84,D0117,District_117
District_118,74.14,D0118,District_118
District_119,78.0,D0119,District_119
District_120,91.89,D0120,District_120
District_121,83.15,D0121,District_121
District_122,78.69,D0122,District_122
District_123,77.4,D0123,District_123
District_124,67.6,D0124,District_124
District_125,87.68,D0125,District_125
District_126,74.94,D0126,District_126
District_127,64.11,D0127,District_127
District_128,69.19,D0128,District_128
District_129,96.67,D0129,District_129
District_130,79.75,D0130,District_130
District_131,96.49,D0131,District_131
District_132,76.18,D0132,District_132
District_133,50.75,D0133,District_133
District_134,78.94,D0134,District_134
District_135,95.63,D0135,District_135
District_136,78.09,D0136,District_136
District_137,97.98,D0137,District_137
District_138,71.41,D0138,District_138
District_139,64.05,D0139,District_139
District_140,72.29,D0140,District_140
District_141,92.24,D0141,District_141
District_142,52.1,D0142,District_142
District_143,82.53,D0143,District_143
District_144,57.18,D0144,District_144
District_145,91.89,D0145,District_145
District_146,96.21,D0146,District_146
District_147,64.83,D0147,District_147
District_148,72.61,D0148,District_148
District_149,89.43,D0149,District_149
District_150,66.7,D0150,District_150
District_151,91.74,D0151,District_151
District_152,66.33,D0152,District_152
District_153,54.68,D0153,District_153
District_154,62.47,D0154,District_154
District_155,50.3,D0155,District_155
District_156,94.16,D0156,District_156
District_157,51.18,D0157,District_157
District_158,80.17,D0158,District_158
District_159,96.43,D0159,District_159
District_160,59.3,D0160,District_160
District_161,87.76,D0161,District_161
District_162,63.81,D0162,District_162
District_163,84.51,D0163,District_163
District_164,85.29,D0164,District_164
District_165,62.93,D0165,District_165
District_166,53.58,D0166,District_166
District_167,92.99,D0167,District_167
District_168,76.67,D0168,District_168
District_169,72.49,D0169,District_169
District_170,97.73,D0170,District_170
District_171,65.79,D0171,District_171
District_172,97.61,D0172,District_172
District_173,66.25,D0173,District_173
District_174,95.01,D0174,District_174
District_175,80.19,D0175,District_175
District_176,52.62,D0176,District_176
District_177,55.37,D0177,District_177
District_178,78.52,D0178,District_178
District_179,89.34,D0179,District_179
District_180,50.13,D0180,District_180
District_181,78.22,D0181,District_181
District_182,96.85,D0182,District_182
District_183,72.38,D0183,District_183
District_184,74.22,D0184,District_184
District_185,71.68,D0185,District_185
District_186,65.44,D0186,District_186
District_187,55.2,D0187,District_187
District_188,94.55,D0188,District_188
District_189,81.69,D0189,District_189
District_190,69.42,D0190,District_190
District_191,76.08,D0191,District_191
District_192,91.0,D0192,District_192
District_193,80.8,D0193,District_193
District_194,78.85,D0194,District_194
District_195,91.73,D0195,District_195
District_196,53.94,D0196,District_196
District_197,58.79,D0197,District_197
District_198,97.59,D0198,District_198
District_199,77.97,D0199,District_199
District_200,95.85,D0200,District_200
District_201,95.87,D0201,District_201
District_202,78.74,D0202,District_202
District_203,86.35,D0203,District_203
District_204,60.76,D0204,District_204
District_205,72.97,D0205,District_205
District_206,85.8,D0206,District_206
District_207,52.12,D0207,District_207
District_208,90.3,D0208,District_208
District_209,93.12,D0209,District_209
District_210,55.67,D0210,District_210
District_211,72.48,D0211,District_211
District_212,95.74,D0212,District_212
District_213,64.24,D0213,District_213
District_214,83.04,D0214,District_214
District_215,66.5,D0215,District_215
District_216,79.27,D0216,District_216
District_217,71.67,D0217,District_217
District_218,52.65,D0218,District_218
District_219,51.33,D0219,District_219
District_220,72.28,D0220,District_220
District_221,89.18,D0221,District_221
District_222,66.61,D0222,District_222
District_223,80.54,D0223,District_223
District_224,82.29,D0224,District_224
District_225,57.33,D0225,District_225
District_226,71.38,D0226,District_226
District_227,81.72,D0227,District_227
District_228,74.55,D0228,District_228
District_229,89.63,D0229,District_229
District_230,55.36,D0230,District_230
District_231,76.53,D0231,District_231
District_232,72.89,D0232,District_232
District_233,94.11,D0233,District_233
District_234,84.21,D0234,District_234
District_235,61.18,D0235,District_235
District_236,85.99,D0236,District_236
District_237,72.03,D0237,District_237
District_238,50.16,D0238,District_238
District_239,59.4,D0239,District_239
District_240,68.58,D0240,District_240
District_241,65.39,D0241,District_241
District_242,59.32,D0242,District_242
District_243,69.52,D0243,District_243
District_244,84.05,D0244,District_244
District_245,80.26,D0245,District_245
District_246,89.99,D0246,District_246
District_247,81.58,D0247,District_247
District_248,68.16,D0248,District_248
