district,population,district_code,district_name
District_001,4916291,D0001,District_001
District_002,9147036,D0002,District_002
District_003,7365335,D0003,District_003
District_004,5125170,D0004,District_004
District_005,5481834,D0005,District_005
District_006,3661079,D0006,District_006
District_007,1957957,D0007,District_007
District_008,9427052,D0008,District_008
District_009,6898702,D0009,District_009
District_010,2595270,D0010,District_010
District_011,3484994,D0011,District_011
District_012,3143818,D0012,District_012
District_013,429526,D0013,District_013
District_014,1780873,D0014,District_014
District_015,6832600,D0015,District_015
District_016,205480,D0016,District_016
District_017,488651,D0017,District_017
District_018,6611887,D0018,District_018
District_019,1624781,D0019,District_019
District_020,5455847,D0020,District_020
District_021,3797604,D0021,District_021
District_022,8050288,D0022,District_022
District_023,1979770,D0023,District_023
District_024,4187522,D0024,District_024
District_025,1409233,D0025,District_025
District_026,4269807,D0026,District_026
District_027,6419591,D0027,District_027
District_028,5246079,D0028,District_028
District_029,9792529,D0029,District_029
District_030,1196771,D0030,District_030
District_031,2575872,D0031,District_031
District_032,6696098,D0032,District_032
District_033,2142221,D0033,District_033
District_034,6780590,D0034,District_034
District_035,8516016,D0035,District_035
District_036,2108786,D0036,District_036
District_037,4270713,D0037,District_037
District_038,5997155,D0038,District_038
District_039,7043945,D0039,District_039
District_040,4818560,D0040,District_040
District_041,5159058,D0041,District_041
District_042,5073315,D0042,District_042
District_043,1377573,D0043,District_043
District_044,9647370,D0044,District_044
District_045,5293410,D0045,District_045
District_046,7778116,D0046,District_046
District_047,9531239,D0047,District_047
District_048,2970706,D0048,District_048
District_049,4033271,D0049,District_049
District_050,5197776,D0050,District_050
District_051,4721103,D0051,District_051
District_052,151601,D0052,District_052
District_053,7389620,D0053,District_053
District_054,345191,D0054,District_054
District_055,6610567,D0055,District_055
District_056,5516528,D0056,District_056
District_057,3869275,D0057,District_057
District_058,5532969,D0058,District_058
District_059,2928162,D0059,District_059
District_060,5826433,D0060,District_060
District_061,574870,D0061,District_061
District_062,2157324,D0062,District_062
District_063,8015192,D0063,District_063
District_064,8840726,D0064,District_064
District_065,1213474,D0065,District_065
District_066,2089247,D0066,District_066
District_067,5087623,D0067,District_067
District_068,1787853,D0068,District_068
District_069,520789,D0069,District_069
District_070,2345162,D0070,District_070
District_071,8354190,D0071,District_071
District_072,6952643,D0072,District_072
District_073,3862860,D0073,District_073
District_074,9071791,D0074,District_074
District_075,8220611,D0075,District_075
District_076,1475527,D0076,District_076
District_077,3830071,D0077,District_077
District_078,8913140,D0078,District_078
District_079,6022275,D0079,District_079
District_080,2283164,D0080,District_080
District_081,3526629,D0081,District_081
District_082,2178184,D0082,District_082
District_083,8966094,D0083,District_083
District_084,2868617,D0084,District_084
District_085,2656800,D0085,District_085
District_086,9635566,D0086,District_086
District_087,5759864,D0087,District_087
District_088,6022304,D0088,District_088
District_089,7973923,D0089,District_089
District_090,3495093,D0090,District_090
District_091,3519805,D0091,District_091
